latent-diffusion_noise2image_LSUNchurches.pt,1.0,0.312,0.28,0.276,0.276,0.276,0.276,0.272,0.272,0.264,0.26,0.26,0.252,0.252,0.252,0.248,0.248,0.244,0.244,0.236,0.12
stylegan3_r_ffhqu_1024x1024.pt,1.0,0.8922155688622755,0.8802395209580839,0.874251497005988,0.8682634730538922,0.8682634730538922,0.8622754491017964,0.8562874251497006,0.8502994011976048,0.8502994011976048,0.8383233532934131,0.8383233532934131,0.8323353293413174,0.8323353293413174,0.8323353293413174,0.8263473053892215,0.8263473053892215,0.8263473053892215,0.8203592814371258,0.8083832335329342,0.5568862275449101
latent-diffusion_text2img_valid.pt,1.0,0.702,0.689,0.678,0.674,0.669,0.664,0.662,0.659,0.655,0.652,0.646,0.644,0.641,0.638,0.632,0.629,0.623,0.615,0.605,0.385
biggan_512.pt,1.0,0.86,0.858,0.854,0.854,0.848,0.848,0.848,0.844,0.842,0.842,0.84,0.838,0.838,0.834,0.832,0.832,0.82,0.816,0.812,0.688
latent-diffusion_noise2image_FFHQ.pt,1.0,0.822,0.806,0.8,0.798,0.794,0.792,0.784,0.784,0.78,0.778,0.774,0.762,0.762,0.758,0.758,0.748,0.74,0.732,0.716,0.43
taming-transformers_noise2image_FFHQ.pt,1.0,0.972,0.972,0.968,0.968,0.966,0.965,0.962,0.961,0.959,0.957,0.957,0.957,0.956,0.956,0.954,0.952,0.951,0.948,0.945,0.855
guided-diffusion_class2image_ImageNet.pt,1.0,0.445,0.438,0.426,0.423,0.417,0.412,0.408,0.405,0.397,0.394,0.391,0.386,0.381,0.377,0.369,0.363,0.352,0.341,0.326,0.156
stylegan3_t_ffhqu_1024x1024.pt,1.0,0.9041916167664671,0.8922155688622755,0.8922155688622755,0.8922155688622755,0.874251497005988,0.8682634730538922,0.8622754491017964,0.8622754491017964,0.8622754491017964,0.8622754491017964,0.8622754491017964,0.8622754491017964,0.8622754491017964,0.8622754491017964,0.8622754491017964,0.8622754491017964,0.8562874251497006,0.8562874251497006,0.8502994011976048,0.6227544910179641
biggan_256.pt,1.0,0.91,0.902,0.902,0.902,0.898,0.898,0.898,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.892,0.89,0.886,0.884,0.88,0.774
guided-diffusion_noise2image_LSUNbedrooms.pt,1.0,0.185,0.175,0.165,0.1625,0.1625,0.16,0.1525,0.15,0.1475,0.1475,0.145,0.1425,0.1425,0.14,0.14,0.14,0.1325,0.1275,0.1275,0.0475
taming-transformers_segm2image_valid.pt,1.0,0.856,0.848,0.842,0.84,0.836,0.832,0.832,0.83,0.824,0.822,0.82,0.82,0.818,0.818,0.814,0.804,0.804,0.802,0.792,0.546
stargan.pt,1.0,0.9894947473736868,0.9864932466233116,0.9864932466233116,0.9864932466233116,0.9864932466233116,0.9854927463731866,0.984992496248124,0.983991995997999,0.9829914957478739,0.9819909954977488,0.9814907453726863,0.9809904952476238,0.9789894947473737,0.9784892446223111,0.9779889944972486,0.9769884942471235,0.9749874937468734,0.9724862431215607,0.968984492246123,0.8604302151075538
progan_lsun.pt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997
dalle_2.pt,1.0,0.445,0.424,0.418,0.411,0.408,0.403,0.401,0.394,0.389,0.384,0.378,0.371,0.366,0.364,0.356,0.351,0.348,0.342,0.332,0.13
guided-diffusion_noise2image_LSUNcats.pt,1.0,0.03,0.03,0.03,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.02,0.006666666666666667
stylegan3_r_afhqv2_512x512.pt,1.0,0.536144578313253,0.5180722891566265,0.5,0.5,0.4939759036144578,0.4819277108433735,0.4819277108433735,0.4759036144578313,0.46987951807228917,0.46987951807228917,0.463855421686747,0.45180722891566266,0.4457831325301205,0.4457831325301205,0.4397590361445783,0.4397590361445783,0.43373493975903615,0.43373493975903615,0.41566265060240964,0.1746987951807229
glide_text2img_valid.pt,1.0,0.606,0.598,0.589,0.581,0.581,0.576,0.574,0.569,0.566,0.564,0.561,0.559,0.555,0.548,0.542,0.539,0.537,0.527,0.51,0.256
real_imagenet_val.pt,0.0,0.956,0.9585,0.9605,0.963,0.965,0.966,0.966,0.9665,0.9695,0.9705,0.971,0.971,0.9715,0.972,0.9725,0.973,0.9735,0.974,0.9745,0.9975
stylegan3_t_afhqv2_512x512.pt,1.0,0.4879518072289157,0.4578313253012048,0.4578313253012048,0.4578313253012048,0.4457831325301205,0.4397590361445783,0.43373493975903615,0.43373493975903615,0.42168674698795183,0.41566265060240964,0.39156626506024095,0.3855421686746988,0.37349397590361444,0.3674698795180723,0.3674698795180723,0.3614457831325301,0.3614457831325301,0.35542168674698793,0.3493975903614458,0.18674698795180722
latent-diffusion_class2image_ImageNet.pt,1.0,0.505,0.497,0.486,0.481,0.476,0.472,0.47,0.467,0.467,0.465,0.462,0.461,0.456,0.453,0.449,0.447,0.442,0.434,0.426,0.236
stylegan2_ffhq_256x256.pt,1.0,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9880239520958084,0.9820359281437125,0.9820359281437125,0.9820359281437125,0.9820359281437125,0.9161676646706587
crn.pt,1.0,0.6700094014415544,0.6493262300219367,0.634283923534942,0.6212785960513946,0.6123472265747415,0.606079598871827,0.5976183014728925,0.5913506737699781,0.5847696646819179,0.5794421811344406,0.5727044813538076,0.5678470698840489,0.563303039799436,0.5578188655593858,0.551864619241617,0.5445001566906926,0.5332184268254466,0.5197430272641805,0.49937323722970856,0.20996552804763396
stable_diffusion_256.pt,1.0,0.882,0.879,0.877,0.875,0.872,0.869,0.868,0.867,0.862,0.861,0.858,0.857,0.856,0.855,0.852,0.849,0.843,0.836,0.832,0.62
stable_diffusion_512_50steps.pt,1.0,0.3555,0.339,0.332,0.327,0.325,0.321,0.317,0.3125,0.3085,0.308,0.302,0.3005,0.297,0.291,0.288,0.284,0.279,0.2715,0.2615,0.106
Real,0.0,0.8987386433800829,0.9062362176942754,0.9097644879597777,0.9121460703889918,0.9139984122783805,0.9155861338978566,0.9171738555173327,0.9185851636235336,0.9206139190261974,0.9215841933492106,0.9233483284819617,0.9241421892916998,0.9255534973979007,0.9274058392872894,0.9288171473934903,0.9304930757696039,0.9327864514421804,0.9355208608979447,0.9396665784599101,0.9876510540707418
Fake,1.0,0.6958980526625553,0.6858670897412933,0.6794697919598761,0.6751708078507639,0.6714603751375419,0.6683896722024617,0.6652422016940045,0.6624018014790553,0.6594590444996034,0.6572071956805445,0.654315617083344,0.6517566979707772,0.6490442437114563,0.6461782543053814,0.6431587297525525,0.6397809565239643,0.634944599401213,0.6286496583842984,0.6192328360500524,0.4592236239412472
Total,0.5,0.7973183480213191,0.7960516537177844,0.794617139959827,0.7936584391198778,0.7927293937079611,0.7919879030501591,0.7912080286056686,0.7904934825512944,0.7900364817629004,0.7893956945148776,0.7888319727826528,0.7879494436312384,0.7872988705546785,0.7867920467963354,0.7859879385730214,0.7851370161467841,0.7838655254216966,0.7820852596411216,0.7794497072549813,0.7234373390059945
